N,Forward,Backward,Random
95744,4.44,4.42,22.08
96000,4.42,4.43,22.18
96256,4.43,4.42,22.21
96512,4.42,4.42,22.63
96768,4.42,4.43,22.73
97024,4.43,4.42,22.82
97280,4.42,4.45,22.91
97536,4.45,4.42,22.99
97792,4.42,4.43,22.79
98048,4.43,4.42,22.48
98304,4.42,4.43,22.35
98560,4.43,4.42,23.25
98816,4.42,4.42,23.37
99072,4.42,4.43,21.73
99328,4.43,4.42,23.45
99584,4.42,4.43,23.52
99840,4.43,4.42,23.60
100096,4.42,4.42,23.80
100352,4.42,4.43,23.90
100608,4.42,4.42,24.39
100864,4.43,4.42,20.26
101120,4.43,4.44,23.91
101376,4.49,4.42,24.08
101632,4.43,4.43,15.45
101888,4.43,4.42,24.13
102144,4.42,4.43,24.35
102400,4.42,4.44,24.29
102656,4.42,4.42,24.36
102912,4.43,4.42,12.03
103168,4.42,4.42,24.54
103424,4.42,4.43,24.50
103680,4.42,4.44,24.69
103936,4.42,4.43,24.18
104192,4.42,4.43,24.52
104448,4.42,4.42,18.90
104704,4.42,4.44,24.50
104960,4.42,4.43,24.65
105216,4.42,4.43,24.56
105472,4.42,4.44,24.71
105728,4.42,4.43,24.68
105984,4.42,4.43,24.85
106240,4.42,4.44,24.79
106496,4.42,4.43,24.92
106752,4.42,4.43,25.09
107008,4.42,4.44,25.06
107264,4.42,4.42,13.92
107520,4.42,4.43,25.22
107776,4.43,4.42,25.24
108032,4.44,4.42,25.33
108288,4.43,4.42,25.40
108544,4.42,4.44,25.43
108800,4.42,4.43,6.91
109056,4.42,4.44,25.66
109312,4.43,4.42,25.56
109568,4.43,4.42,25.73
109824,4.42,4.46,19.74
110080,4.43,4.42,25.80
110336,4.42,4.44,25.82
110592,4.42,4.43,12.04
110848,4.42,4.43,26.01
111104,4.42,4.42,26.00
111360,4.44,4.42,26.14
111616,4.42,4.43,26.12
111872,4.45,4.42,26.10
112128,4.42,4.43,25.40
112384,4.42,4.44,26.22
112640,4.43,4.42,26.39
112896,4.42,4.44,26.33
113152,4.43,4.42,26.47
113408,4.42,4.44,26.49
113664,4.43,4.42,26.59
113920,4.42,4.44,26.63
114176,4.43,4.42,26.62
114432,4.42,4.44,26.63
114688,4.43,4.42,26.82
114944,4.42,4.44,26.73
115200,4.43,4.42,26.77
115456,4.44,4.42,7.23
115712,4.43,4.42,26.91
115968,4.43,4.42,27.02
116224,4.42,4.44,27.04
116480,4.43,4.42,13.07
116736,4.42,4.43,27.11
116992,4.44,4.42,27.18
117248,4.42,4.43,27.15
117504,4.42,4.43,27.28
117760,4.43,4.42,27.14
118016,4.43,4.42,27.22
118272,4.42,4.44,27.43
118528,4.42,4.43,27.38
118784,4.42,4.43,27.47
119040,4.43,4.42,27.56
119296,4.43,4.42,27.60
119552,4.44,4.42,27.62
119808,4.42,4.43,27.47
120064,4.42,4.43,27.80
120320,4.42,4.44,27.75
120576,4.42,4.43,27.85
120832,4.42,4.43,27.37
121088,4.43,4.42,27.90
121344,4.43,4.42,27.97
121600,4.44,4.42,28.00
121856,4.43,4.42,28.02
122112,4.43,4.42,26.61
122368,4.44,4.42,28.22
122624,4.43,4.42,19.03
122880,4.44,4.42,28.28
123136,4.43,4.42,28.31
123392,4.42,4.43,28.19
123648,4.42,4.43,28.56
123904,4.42,4.44,28.47
124160,4.42,4.42,28.39
124416,4.43,4.42,27.54
124672,4.44,4.42,28.58
124928,4.43,4.42,28.53
125184,4.42,4.43,28.71
125440,4.42,4.43,22.17
125696,4.43,4.42,12.71
125952,4.42,4.44,28.72
126208,4.42,4.43,28.78
126464,4.43,4.42,28.86
126720,4.45,4.43,28.84
126976,4.42,4.44,28.86
127232,4.43,4.42,28.72
127488,4.43,4.42,29.02
127744,4.42,4.43,28.94
128000,4.44,4.42,28.99
128256,4.42,4.44,28.02
128512,4.42,4.43,29.07
128768,4.43,4.42,29.21
129024,4.42,4.43,29.19
129280,4.44,4.42,29.23
129536,4.42,4.44,29.43
129792,4.45,4.42,29.47
130048,4.42,4.46,29.33
130304,4.43,4.42,29.39
130560,4.42,4.43,29.48
130816,4.44,4.42,29.58
131072,4.42,4.42,29.57
131584,4.42,4.44,29.64
132096,4.43,4.42,29.71
132608,4.42,4.43,29.72
133120,4.42,4.43,29.81
133632,4.43,4.42,29.97
134144,4.51,4.42,29.70
134656,4.42,4.43,30.13
135168,4.42,4.43,30.23
135680,4.42,4.43,30.18
136192,4.44,4.43,30.34
136704,4.44,4.43,29.59
137216,4.44,4.42,30.42
137728,4.44,4.42,30.51
138240,4.44,4.42,30.51
138752,4.44,4.42,30.60
139264,4.44,4.42,13.52
139776,4.43,4.42,30.86
140288,4.43,4.42,30.70
140800,4.43,4.43,30.73
141312,4.42,4.43,30.85
141824,4.42,4.43,31.13
142336,4.43,4.42,11.68
142848,4.42,4.44,9.05
143360,4.42,4.42,31.23
143872,4.44,4.42,30.85
144384,4.42,4.43,31.39
144896,4.43,4.42,31.25
145408,4.43,4.43,31.50
145920,4.42,4.42,31.44
146432,4.43,4.44,25.02
146944,4.43,4.42,31.65
147456,4.42,4.44,31.67
147968,4.44,4.42,31.90
148480,4.42,4.42,31.83
148992,4.42,4.44,13.60
149504,4.42,4.44,32.09
150016,4.44,4.43,31.96
150528,4.43,4.42,32.06
151040,4.43,4.42,32.04
151552,4.42,4.44,32.15
152064,4.42,4.43,32.13
152576,4.42,4.43,32.21
153088,4.43,4.44,32.32
153600,4.44,4.43,32.36
154112,4.43,4.43,32.43
154624,4.43,4.44,32.48
155136,4.44,4.43,32.50
155648,4.42,4.42,32.33
156160,4.42,4.44,32.64
156672,4.42,4.42,32.68
157184,4.43,4.42,32.77
157696,4.44,4.43,32.80
158208,4.43,4.42,32.78
158720,4.42,4.44,32.94
159232,4.43,4.42,32.97
159744,4.43,4.43,33.01
160256,4.42,4.42,33.13
160768,4.43,4.43,33.14
161280,4.42,4.43,33.01
161792,4.43,4.42,33.30
162304,4.42,4.43,33.35
162816,4.43,4.43,29.82
163328,4.44,4.43,33.34
163840,4.42,4.42,8.91
164352,4.43,4.43,33.53
164864,4.43,4.43,33.56
165376,4.42,4.42,33.73
165888,4.42,4.43,33.70
166400,4.44,4.43,33.56
166912,4.43,4.43,33.65
167424,4.43,4.42,33.70
167936,4.42,4.42,33.80
168448,4.42,4.44,33.87
168960,4.42,4.44,33.91
169472,4.42,4.44,33.93
169984,4.42,4.43,33.89
170496,4.42,4.43,34.09
171008,4.42,4.42,34.17
171520,4.43,4.42,34.11
172032,4.43,4.42,34.05
172544,4.44,4.43,34.21
173056,4.43,4.43,34.37
173568,4.43,4.43,34.28
174080,4.42,4.42,34.44
174592,4.44,4.42,34.42
175104,4.43,4.43,34.42
175616,4.42,4.42,34.50
176128,4.43,4.42,34.51
176640,4.44,4.43,34.54
177152,4.43,4.42,34.56
177664,4.43,4.43,34.60
178176,4.42,4.42,34.41
178688,4.43,4.42,34.70
179200,4.43,4.42,34.73
179712,4.44,4.43,26.28
180224,4.42,4.43,34.85
180736,4.43,4.43,34.80
181248,4.44,4.42,34.99
181760,4.42,4.43,33.40
182272,4.43,4.43,33.88
182784,4.42,4.43,35.00
183296,4.43,4.43,35.04
183808,4.43,4.43,34.98
184320,4.43,4.43,35.13
184832,4.43,4.43,35.23
185344,4.43,4.43,35.25
185856,4.43,4.43,35.23
186368,4.43,4.43,34.75
186880,4.43,4.43,35.39
187392,4.43,4.43,35.40
187904,4.43,4.43,35.44
188416,4.43,4.43,35.48
188928,4.43,4.43,18.89
189440,4.42,4.43,35.50
189952,4.42,4.42,35.51
190464,4.43,4.43,35.58
190976,4.43,4.44,35.58
191488,4.42,4.43,35.60
192000,4.43,4.42,35.69
192512,4.43,4.42,35.73
193024,4.42,4.50,35.75
193536,4.43,4.43,35.85
194048,4.42,4.42,35.72
194560,4.43,4.43,35.91
195072,4.43,4.42,35.86
195584,4.43,4.42,35.95
196096,4.43,4.43,35.93
196608,4.42,4.43,35.40
197120,4.43,4.43,35.99
197632,4.43,4.42,36.09
198144,4.42,4.43,36.10
198656,4.43,4.44,36.09
199168,4.43,4.42,36.11
199680,4.43,4.42,36.11
200192,4.43,4.42,36.17
200704,4.42,4.42,36.32
201216,4.42,4.42,36.10
201728,4.43,4.43,35.75
202240,4.43,4.43,36.28
202752,4.43,4.42,36.38
203264,4.43,4.43,32.82
203776,4.43,4.43,36.43
204288,4.43,4.43,36.39
204800,4.43,4.43,36.47
205312,4.43,4.43,36.55
205824,4.42,4.42,36.51
206336,4.43,4.43,36.54
206848,4.43,4.42,36.52
207360,4.43,4.42,36.60
207872,4.42,4.42,36.68
208384,4.43,4.42,36.62
208896,4.42,4.43,36.63
209408,4.43,4.42,36.79
209920,4.43,4.43,36.82
210432,4.43,4.42,36.87
210944,4.42,4.43,36.88
211456,4.43,4.43,36.82
211968,4.42,4.43,36.83
212480,4.43,4.42,36.77
212992,4.43,4.42,36.98
213504,4.43,4.42,36.90
214016,4.43,4.43,37.01
214528,4.43,4.43,37.03
215040,4.42,4.42,37.05
215552,4.43,4.43,37.05
216064,4.43,4.42,37.11
216576,4.43,4.42,37.01
217088,4.42,4.43,37.12
217600,4.43,4.42,37.07
218112,4.44,4.43,37.24
218624,4.43,4.43,37.21
219136,4.43,4.42,37.33
219648,4.43,4.42,37.31
220160,4.42,4.43,37.31
220672,4.43,4.43,37.39
221184,4.43,4.42,37.42
221696,4.42,4.42,37.41
222208,4.42,4.43,37.46
222720,4.43,4.43,37.47
223232,4.43,4.42,37.51
223744,4.43,4.42,37.51
224256,4.42,4.43,37.48
224768,4.43,4.43,37.15
225280,4.43,4.42,37.75
225792,4.43,4.42,37.56
226304,4.43,4.42,37.65
226816,4.43,4.43,37.67
227328,4.42,4.43,37.72
227840,4.43,4.42,37.70
228352,4.42,4.42,37.71
228864,4.43,4.42,37.74
229376,4.43,4.42,37.78
229888,4.43,4.42,37.84
230400,4.42,4.42,37.88
230912,4.42,4.43,37.78
231424,4.43,4.43,37.90
231936,4.43,4.43,37.87
232448,4.42,4.43,37.95
232960,4.42,4.43,37.93
233472,4.42,4.43,38.00
233984,4.42,4.43,38.04
234496,4.42,4.43,38.06
235008,4.42,4.43,38.07
235520,4.42,4.43,37.91
236032,4.42,4.43,38.17
236544,4.43,4.43,38.11
237056,4.42,4.43,38.16
237568,4.42,4.43,38.13
238080,4.42,4.43,38.19
238592,4.43,4.42,38.17
239104,4.43,4.42,38.22
239616,4.43,4.42,37.73
240128,4.49,4.42,38.30
240640,4.43,4.42,38.30
241152,4.42,4.42,38.35
241664,4.42,4.43,38.35
242176,4.43,4.44,38.36
242688,4.43,4.42,38.37
243200,4.43,4.42,38.36
243712,4.42,4.42,38.46
244224,4.44,4.42,38.69
244736,4.44,4.43,38.50
245248,4.43,4.42,38.49
245760,4.43,4.42,38.40
246272,4.42,4.42,38.53
246784,4.43,4.43,38.58
247296,4.43,4.42,38.54
247808,4.43,4.42,38.61
248320,4.42,4.42,38.59
248832,4.43,4.43,38.61
249344,4.43,4.42,38.66
249856,4.42,4.42,38.62
250368,4.42,4.43,38.32
250880,4.44,4.44,38.69
251392,4.43,4.42,38.79
251904,4.42,4.43,38.82
252416,4.43,4.42,38.79
252928,4.42,4.42,38.77
253440,4.42,4.43,38.79
253952,4.43,4.42,38.85
254464,4.42,4.43,38.90
254976,4.43,4.42,38.85
255488,4.43,4.42,38.89
256000,4.43,4.42,38.86
256512,4.42,4.42,38.87
257024,4.43,4.43,38.97
257536,4.42,4.42,38.96
258048,4.43,4.43,39.00
258560,4.42,4.42,38.95
259072,4.42,4.43,38.65
259584,4.42,4.42,39.06
260096,4.42,4.44,39.06
260608,4.42,4.42,39.09
261120,4.42,4.42,39.10
261632,4.43,4.42,39.15
262144,4.43,4.42,39.09
263168,4.42,4.43,39.17
264192,4.43,4.43,39.21
265216,4.42,4.50,39.52
266240,4.44,4.42,39.30
267264,4.43,4.42,39.29
268288,4.42,4.43,39.37
269312,4.42,4.43,39.35
270336,4.43,4.42,39.38
271360,4.43,4.42,39.49
272384,4.42,4.43,39.50
273408,4.44,4.43,39.53
274432,4.42,4.42,39.52
275456,4.43,4.42,39.56
276480,4.43,4.42,39.64
277504,4.43,4.42,39.62
278528,4.43,4.42,39.69
279552,4.43,4.42,39.71
280576,4.42,4.42,39.80
281600,4.42,4.43,39.72
282624,4.42,4.42,39.79
283648,4.42,4.42,39.83
284672,4.43,4.42,39.73
285696,4.43,4.42,39.93
286720,4.43,4.42,39.95
287744,4.43,4.42,39.96
288768,4.42,4.42,39.99
289792,4.42,4.43,40.02
290816,4.43,4.43,40.06
291840,4.43,4.42,40.16
292864,4.43,4.42,40.08
293888,4.42,4.42,40.13
294912,4.43,4.43,40.21
295936,4.43,4.44,40.29
296960,4.43,4.42,40.28
297984,4.42,4.43,40.33
299008,4.42,4.43,40.47
300032,4.43,4.47,40.36
301056,4.42,4.43,40.37
302080,4.43,4.43,40.42
303104,4.42,4.43,40.34
304128,4.43,4.42,40.39
305152,4.42,4.43,40.45
306176,4.43,4.42,40.81
307200,4.43,4.43,40.53
308224,4.43,4.42,40.52
309248,4.43,4.43,40.55
310272,4.43,4.42,40.58
311296,4.43,4.43,40.62
312320,4.42,4.43,40.55
313344,4.43,4.42,40.67
314368,4.42,4.43,40.86
315392,4.42,4.43,40.69
316416,4.43,4.43,40.76
317440,4.42,4.42,40.67
318464,4.43,4.43,40.91
319488,4.42,4.43,40.86
320512,4.43,4.42,40.83
321536,4.43,4.42,40.88
322560,4.42,4.42,40.92
323584,4.42,4.43,40.92
324608,4.43,4.43,40.92
325632,4.42,4.43,40.96
326656,4.43,4.43,40.96
327680,4.42,4.42,40.94
328704,4.42,4.42,41.02
329728,4.43,4.42,41.29
330752,4.42,4.42,41.22
331776,4.42,4.43,41.08
332800,4.42,4.43,41.15
333824,4.42,4.43,41.18
334848,4.43,4.43,41.13
335872,4.42,4.43,41.22
336896,4.42,4.42,39.42
337920,4.42,4.42,41.29
338944,4.43,4.42,41.37
339968,4.43,4.42,41.30
340992,4.42,4.43,41.25
342016,4.42,4.43,41.33
343040,4.43,4.42,41.30
344064,4.43,4.42,41.37
345088,4.42,4.43,41.39
346112,4.42,4.42,41.38
347136,4.43,4.42,41.41
348160,4.43,4.43,41.44
349184,4.43,4.42,41.47
350208,4.42,4.43,41.55
351232,4.47,4.42,41.56
352256,4.43,4.42,41.59
353280,4.42,4.43,41.55
354304,4.43,4.42,41.57
355328,4.42,4.43,41.63
356352,4.43,4.42,41.66
357376,4.43,4.43,41.82
358400,4.42,4.43,41.70
359424,4.43,4.43,41.67
360448,4.42,4.46,41.67
361472,4.43,4.43,41.74
362496,4.43,4.42,41.74
363520,4.42,4.43,41.71
364544,4.42,4.43,41.78
365568,4.43,4.42,41.81
366592,4.43,4.42,41.84
367616,4.43,4.43,41.70
368640,4.42,4.43,41.80
369664,4.43,4.42,41.87
370688,4.43,4.43,41.87
371712,4.43,4.42,41.90
372736,4.42,4.42,41.95
373760,4.42,4.43,41.92
374784,4.43,4.43,41.99
375808,4.44,4.43,42.06
376832,4.43,4.43,41.99
377856,4.43,4.43,41.97
378880,4.42,4.43,42.04
379904,4.43,4.43,42.05
380928,4.44,4.43,42.04
381952,4.43,4.43,42.16
382976,4.44,4.43,42.09
384000,4.43,4.42,42.04
385024,4.43,4.43,42.14
386048,4.43,4.42,42.16
387072,4.42,4.43,42.24
388096,4.43,4.43,42.19
389120,4.42,4.42,42.28
390144,4.43,4.42,42.21
391168,4.44,4.43,42.24
392192,4.43,4.43,42.21
393216,4.43,4.42,42.30
394240,4.43,4.42,42.39
395264,4.43,4.43,42.26
396288,4.43,4.43,42.28
397312,4.43,4.44,42.36
398336,4.42,4.43,42.37
399360,4.43,4.42,41.57
400384,4.43,4.43,42.34
401408,4.43,4.42,42.34
402432,4.42,4.43,42.45
403456,4.43,4.42,42.39
404480,4.42,4.43,42.32
405504,4.43,4.43,42.53
406528,4.43,4.43,42.48
407552,4.43,4.43,42.45
408576,4.43,4.43,42.51
409600,4.42,4.43,42.50
410624,4.43,4.42,42.49
411648,4.43,4.43,42.52
412672,4.43,4.43,42.54
413696,4.43,4.43,42.59
414720,4.43,4.42,42.62
415744,4.43,4.42,42.59
416768,4.43,4.43,42.64
417792,4.42,4.43,42.68
418816,4.43,4.43,42.61
419840,4.43,4.42,42.62
420864,4.43,4.42,42.70
421888,4.43,4.42,42.66
422912,4.43,4.42,34.88
423936,4.43,4.43,42.72
424960,4.43,4.44,42.71
425984,4.43,4.43,42.81
427008,4.43,4.43,42.71
428032,4.43,4.46,42.88
429056,4.42,4.42,42.77
430080,4.42,4.42,42.80
431104,4.43,4.42,42.76
432128,4.43,4.43,42.79
433152,4.43,4.42,42.82
434176,4.43,4.43,42.86
435200,4.42,4.43,42.86
436224,4.43,4.43,42.86
437248,4.43,4.42,42.83
438272,4.43,4.42,42.90
439296,4.43,4.43,42.91
440320,4.43,4.43,42.92
441344,4.43,4.43,42.95
442368,4.43,4.43,42.94
443392,4.43,4.43,42.98
444416,4.43,4.42,42.96
445440,4.43,4.43,43.00
446464,4.42,4.42,42.99
447488,4.43,4.43,43.05
448512,4.43,4.43,43.07
449536,4.43,4.43,43.05
450560,4.43,4.43,43.05
451584,4.44,4.43,43.03
452608,4.43,4.43,43.04
453632,4.43,4.43,43.06
454656,4.43,4.42,43.09
455680,4.42,4.43,43.13
456704,4.43,4.43,43.11
457728,4.43,4.43,43.15
458752,4.43,4.43,43.11
459776,4.43,4.42,43.16
460800,4.43,4.42,43.15
461824,4.42,4.43,43.18
462848,4.43,4.43,43.22
463872,4.43,4.42,43.22
464896,4.42,4.42,43.22
465920,4.43,4.43,43.24
466944,4.43,4.43,43.23
467968,4.43,4.43,43.36
468992,4.46,4.45,43.28
470016,4.43,4.42,43.32
471040,4.43,4.42,43.52
472064,4.43,4.42,43.32
473088,4.43,4.42,43.25
474112,4.44,4.42,43.32
475136,4.44,4.43,43.31
476160,4.43,4.42,43.33
477184,4.43,4.42,43.32
478208,4.43,4.42,43.37
479232,4.43,4.43,43.03
480256,4.43,4.43,43.39
481280,4.43,4.43,43.36
482304,4.42,4.43,43.44
483328,4.43,4.43,43.43
484352,4.43,4.42,43.41
485376,4.43,4.43,43.47
486400,4.43,4.43,43.46
487424,4.43,4.43,43.57
488448,4.43,4.42,43.49
489472,4.43,4.43,43.47
490496,4.42,4.43,43.48
491520,4.43,4.42,43.50
492544,4.43,4.43,43.54
493568,4.43,4.43,43.52
494592,4.43,4.43,43.49
495616,4.43,4.43,43.54
496640,4.43,4.42,43.57
497664,4.43,4.43,43.55
498688,4.43,4.42,43.58
499712,4.43,4.43,43.62
500736,4.43,4.43,43.59
501760,4.43,4.43,43.62
502784,4.43,4.42,43.62
503808,4.43,4.43,43.63
504832,4.43,4.43,43.63
505856,4.43,4.43,43.71
506880,4.42,4.43,43.67
507904,4.43,4.43,43.69
508928,4.43,4.43,43.71
509952,4.42,4.43,43.71
510976,4.43,4.43,43.72
512000,4.43,4.43,15.64
513024,4.43,4.43,43.70
514048,4.43,4.43,43.72
515072,4.43,4.42,43.73
516096,4.43,4.42,43.72
517120,4.42,4.43,43.69
518144,4.42,4.43,43.91
519168,4.43,4.43,43.75
520192,4.43,4.43,43.82
521216,4.43,4.43,43.78
522240,4.43,4.43,43.82
523264,4.43,4.43,43.89
524288,4.43,4.43,43.81
526336,4.43,4.43,43.89
528384,4.43,4.43,43.90
530432,4.43,4.43,44.01
532480,4.43,4.43,44.09
534528,4.43,4.43,44.14
536576,4.43,4.43,44.19
538624,4.43,4.43,44.23
540672,4.43,4.43,44.31
542720,4.43,4.43,44.33
544768,4.44,4.43,44.42
546816,4.43,4.43,44.48
548864,4.43,4.43,44.51
550912,4.44,4.43,44.55
552960,4.43,4.43,44.61
555008,4.43,4.43,44.69
557056,4.47,4.44,44.70
559104,4.43,4.43,44.77
561152,4.43,4.43,44.84
563200,4.43,4.43,44.90
565248,4.43,4.43,44.98
567296,4.43,4.43,44.97
569344,4.43,4.43,45.02
571392,4.43,4.43,45.11
573440,4.43,4.43,45.20
575488,4.43,4.43,45.17
577536,4.43,4.43,45.26
579584,4.44,4.43,45.29
581632,4.43,4.43,45.24
583680,4.43,4.43,45.36
585728,4.43,4.43,45.42
587776,4.46,4.44,45.44
589824,4.43,4.43,45.50
591872,4.43,4.43,45.52
593920,4.43,4.43,45.61
595968,4.43,4.43,45.61
598016,4.43,4.43,45.68
600064,4.43,4.43,45.90
602112,4.43,4.43,45.76
604160,4.44,4.43,45.86
606208,4.43,4.43,45.90
608256,4.44,4.43,45.95
610304,4.43,4.43,45.93
612352,4.43,4.43,46.00
614400,4.43,4.43,46.11
616448,4.44,4.47,46.10
618496,4.44,4.43,46.17
620544,4.44,4.43,46.18
622592,4.44,4.43,46.21
624640,4.43,4.43,46.27
626688,4.43,4.43,46.30
628736,4.43,4.43,43.23
630784,4.44,4.43,46.38
632832,4.43,4.43,46.43
634880,4.46,4.44,46.47
636928,4.43,4.43,46.54
638976,4.43,4.43,46.54
641024,4.43,4.43,46.57
643072,4.44,4.43,46.79
645120,4.43,4.44,46.63
647168,4.44,4.43,46.71
649216,4.43,4.43,46.74
651264,4.44,4.44,46.75
653312,4.44,4.43,46.83
655360,4.44,4.44,46.86
657408,4.43,4.43,46.87
659456,4.44,4.43,46.89
661504,4.44,4.44,46.97
663552,4.44,4.43,46.96
665600,4.43,4.43,47.03
667648,4.44,4.44,47.07
669696,4.45,4.43,47.10
671744,4.44,4.43,47.13
673792,4.44,4.43,47.15
675840,4.44,4.44,47.14
677888,4.44,4.43,47.23
679936,4.43,4.43,47.22
681984,4.44,4.43,46.41
684032,4.44,4.44,47.32
686080,4.44,4.45,47.33
688128,4.43,4.44,47.40
690176,4.43,4.43,47.36
692224,4.44,4.43,47.42
694272,4.44,4.44,47.55
696320,4.43,4.44,47.54
698368,4.43,4.43,47.52
700416,4.44,4.43,47.60
702464,4.44,4.44,47.61
704512,4.44,4.44,47.60
706560,4.43,4.43,47.62
708608,4.43,4.44,47.65
710656,4.44,4.43,47.73
712704,4.43,4.44,47.70
714752,4.44,4.43,47.74
716800,4.43,4.43,47.82
718848,4.49,4.45,47.84
720896,4.44,4.43,47.82
722944,4.44,4.43,47.88
724992,4.43,4.43,47.89
727040,4.44,4.43,47.91
729088,4.44,4.43,47.94
731136,4.43,4.43,47.95
733184,4.43,4.45,47.98
735232,4.44,4.43,48.02
737280,4.43,4.43,48.03
739328,4.43,4.43,48.08
741376,4.46,4.44,48.09
743424,4.43,4.43,48.36
745472,4.44,4.43,48.18
747520,4.44,4.43,48.23
749568,4.44,4.43,48.21
751616,4.43,4.44,48.23
753664,4.43,4.44,48.28
755712,4.44,4.43,48.29
757760,4.44,4.43,48.31
759808,4.43,4.43,48.36
761856,4.43,4.43,48.37
763904,4.51,4.45,48.39
765952,4.44,4.43,48.41
768000,4.44,4.44,48.47
770048,4.44,4.43,48.47
772096,4.43,4.43,48.49
774144,4.43,4.44,48.51
776192,4.43,4.43,48.57
778240,4.43,4.44,48.58
780288,4.44,4.44,48.58
782336,4.44,4.44,48.66
784384,4.44,4.43,48.70
786432,4.43,4.44,48.67
788480,4.44,4.44,48.71
790528,4.44,4.43,48.73
792576,4.43,4.44,48.72
794624,4.43,4.43,48.76
796672,4.43,4.43,48.76
798720,4.43,4.44,48.79
800768,4.43,4.43,48.83
802816,4.43,4.44,48.84
804864,4.43,4.43,48.94
806912,4.45,4.45,48.89
808960,4.43,4.43,48.92
811008,4.44,4.44,48.97
813056,4.44,4.43,48.99
815104,4.44,4.43,48.96
817152,4.44,4.43,49.04
819200,4.43,4.44,49.05
821248,4.43,4.43,49.06
823296,4.43,4.44,49.08
825344,4.44,4.43,49.15
827392,4.44,4.43,49.10
829440,4.43,4.43,49.12
831488,4.44,4.43,49.18
833536,4.43,4.44,49.18
835584,4.44,4.43,49.08
837632,4.44,4.44,49.24
839680,4.44,4.43,49.26
841728,4.43,4.43,49.30
843776,4.44,4.43,49.28
845824,4.44,4.45,49.30
847872,4.43,4.44,49.34
849920,4.43,4.43,49.33
851968,4.43,4.43,49.38
854016,4.44,4.44,49.38
856064,4.44,4.44,49.44
858112,4.44,4.44,49.43
860160,4.43,4.44,49.46
862208,4.43,4.44,49.44
864256,4.44,4.44,49.56
866304,4.43,4.43,49.51
868352,4.43,4.43,49.54
870400,4.43,4.43,49.53
872448,4.43,4.43,49.61
874496,4.43,4.44,49.58
876544,4.44,4.44,49.63
878592,4.43,4.43,49.61
880640,4.43,4.43,49.68
882688,4.44,4.44,49.75
884736,4.44,4.44,49.70
886784,4.43,4.43,49.70
888832,4.43,4.44,49.73
890880,4.44,4.44,49.75
892928,4.43,4.43,49.78
894976,4.43,4.44,49.81
897024,4.44,4.44,49.77
899072,4.44,4.43,49.83
901120,4.44,4.43,49.86
903168,4.43,4.43,49.83
905216,4.44,4.44,49.88
907264,4.43,4.43,49.87
909312,4.44,4.43,49.93
911360,4.43,4.43,49.92
913408,4.44,4.44,49.96
915456,4.44,4.43,49.98
917504,4.43,4.44,50.02
919552,4.45,4.44,49.97
921600,4.43,4.44,50.04
923648,4.43,4.43,50.04
925696,4.43,4.43,50.09
927744,4.43,4.44,50.09
929792,4.44,4.43,50.10
931840,4.44,4.43,50.10
933888,4.43,4.43,50.14
935936,4.43,4.43,50.19
937984,4.43,4.44,50.19
940032,4.43,4.44,50.19
942080,4.44,4.44,50.20
944128,4.43,4.43,50.21
946176,4.44,4.43,50.27
948224,4.44,4.44,50.25
950272,4.44,4.43,50.28
952320,4.43,4.44,50.26
954368,4.45,4.44,50.33
956416,4.44,4.43,50.31
958464,4.43,4.43,50.35
960512,4.43,4.43,50.33
962560,4.44,4.43,50.41
964608,4.44,4.44,50.37
966656,4.44,4.43,50.39
968704,4.43,4.44,50.37
970752,4.50,4.44,50.45
972800,4.44,4.43,50.44
974848,4.44,4.44,50.45
976896,4.43,4.43,50.44
978944,4.43,4.44,50.49
980992,4.44,4.44,50.48
983040,4.43,4.44,50.52
985088,4.43,4.43,50.51
987136,4.44,4.44,50.53
989184,4.44,4.44,50.57
991232,4.44,4.44,50.59
993280,4.43,4.44,50.55
995328,4.43,4.44,50.63
997376,4.44,4.44,50.66
999424,4.43,4.44,50.67
1001472,4.44,4.43,50.65
1003520,4.44,4.49,50.69
1005568,4.44,4.43,50.67
1007616,4.43,4.44,50.72
1009664,4.43,4.43,50.71
1011712,4.44,4.43,50.74
1013760,4.43,4.43,50.73
1015808,4.44,4.44,50.78
1017856,4.43,4.44,50.82
1019904,4.43,4.43,50.80
1021952,4.44,4.43,50.86
1024000,4.43,4.43,50.84
1026048,4.43,4.43,50.83
1028096,4.43,4.43,50.87
1030144,4.43,4.44,50.88
1032192,4.43,4.43,50.88
1034240,4.44,4.44,50.92
1036288,4.43,4.43,50.89
1038336,4.43,4.44,50.96
1040384,4.44,4.43,50.93
1042432,4.43,4.44,50.91
1044480,4.44,4.44,50.97
1046528,4.43,4.44,50.98
1048576,4.44,4.43,51.02
1056768,4.43,4.43,50.99
1064960,4.43,4.43,51.11
1073152,4.43,4.44,51.16
1081344,4.43,4.43,51.28
1089536,4.44,4.44,51.25
1097728,4.43,4.43,51.34
1105920,4.43,4.43,51.36
1114112,4.44,4.44,51.46
1122304,4.44,4.43,51.48
1130496,4.43,4.43,51.56
1138688,4.44,4.43,51.59
1146880,4.43,4.44,51.70
1155072,4.43,4.43,51.71
1163264,4.44,4.44,51.79
1171456,4.43,4.43,51.77
1179648,4.44,4.44,51.88
1187840,4.44,4.44,51.89
1196032,4.44,4.44,51.94
1204224,4.44,4.44,51.95
1212416,4.43,4.43,52.06
1220608,4.44,4.44,52.08
1228800,4.44,4.43,52.13
